"0","deso <- st_read(""./DeSO_Uppsala.gpkg"", layer = ""deso_2025"", quiet = TRUE) |>"
"0","  st_make_valid()"
"0",""
"0","# CRS for plotting in interactive html"
"0","deso_4326 <- deso |> st_transform(4326)"
"0",""
"0","# Palette that will auto-scale to number of categories"
"0","pal <- colorFactor("
"0","  palette = ""Set3"","
"0","  domain  = deso_4326$desokod)"
"0",""
"0","(m <- leaflet(options = leafletOptions(zoomControl = TRUE)) %>%"
"0","  addProviderTiles(""CartoDB.Positron"") %>%"
"0","  addPolygons("
"0","    data = deso_4326,"
"0","    fillColor = ~pal(desokod),"
"0","    fillOpacity = 0.65,"
"0","    color = ""#222222"","
"0","    weight = 1,"
"0","    opacity = 0.8,"
"0","    smoothFactor = 0.4,"
"0","    label = ~as.character(desokod),"
"0","    highlightOptions = highlightOptions("
"0","      weight = 3,"
"0","      color = ""#000000"","
"0","      opacity = 1,"
"0","      bringToFront = TRUE)))"
