"0","modis = rxr.open_rasterio(""modelling_data/MODIS_images/MODIS_LST_20250717_1255.tif"", masked=True).assign_coords(band=[""LST""])"
"0",""
"0","s2    = rxr.open_rasterio(""modelling_data/original_resolution/S2_composite.tif"", masked=True).assign_coords(band=[""B"",""G"",""R"",""NIR"",""SWIR1"",""SWIR2""])"
"0",""
"0","dsm   = rxr.open_rasterio(""modelling_data/original_resolution/DSM.tif"", masked=True).assign_coords(band=[""DSM""])"
"0",""
"0","ds_modis = modis.to_dataset(dim=""band"")"
"0","ds_s2 = s2.to_dataset(dim=""band"")"
"0","ds_dsm = dsm.to_dataset(dim=""band"")"
"0",""
"0","# Combine into one dataset"
"0","ds = xr.merge([ds_modis, ds_s2, ds_dsm])"
"0",""
