"0","# SCB endpoint + metadata"
"0","url  <- ""https://api.scb.se/OV0104/v1/doris/sv/ssd/START/BE/BE0101/BE0101Y/FolkmDesoAldKon"""
"0","meta <- pxweb_get(url)"
"0",""
"0","# Build a fast look-up for variables by code"
"0","vars_by_code <- setNames(meta$variables, purrr::map_chr(meta$variables, ""code""))"
"0","vals <- function(code) vars_by_code[[code]]$values"
"0",""
"0","# SCB DeSO Region values have ""_DeSO2025"" suffix, so we need to append it"
"0","region_vals <- intersect(paste0(deso_codes, ""_DeSO2025""), vals(""Region""))"
"0",""
"0","# Query parameters"
"0","year        <- ""2024"""
"0","kon_tot     <- ""1+2""        # both sexes"
"0","contents_fm <- ""000007Y7""   # Folkmängd measure"
"0",""
"0","# SCB age codes formatting"
"0","age_to_col <- function(ac, prefix = ""pop"") {"
"0","  ac <- as.character(ac)"
"0","  if (ac == ""-4"")  return(paste0(prefix, ""_0_4""))"
"0","  if (ac == ""80-"") return(paste0(prefix, ""_80p""))"
"0","  paste0(prefix, ""_"", gsub(""-"", ""_"", ac))"
"0","}"
"0",""
"0","# Function to fetch multiple ages in one request"
"0","fetch_ages_wide <- function(age_codes, chunk_size = 300, prefix = ""pop"") {"
"0","  age_codes <- intersect(as.character(age_codes), vals(""Alder""))"
"0","  chunks <- split(region_vals, ceiling(seq_along(region_vals) / chunk_size))"
"0","  "
"0","  fetch_chunk <- function(reg_chunk) {"
"0","    pxq <- pxweb_query(list("
"0","      Region       = as.character(unname(reg_chunk)),"
"0","      Alder        = age_codes,"
"0","      Kon          = kon_tot,"
"0","      ContentsCode = contents_fm,"
"0","      Tid          = year))"
"0","    "
"0","    df <- suppressWarnings("
"0","      pxweb_get_data("
"0","        url = url,"
"0","        query = pxq,"
"0","        column.name.type = ""code"","
"0","        variable.value.type = ""code""))"
"0","    "
"0","    df |>"
"0","      transmute("
"0","        desokod = sub(""_DeSO2025$"", """", Region),"
"0","        Tid     = as.character(Tid),"
"0","        Alder   = as.character(Alder),"
"0","        value   = suppressWarnings(as.numeric(.data[[contents_fm]])))"
"0","}"
"0","  "
"0","  long <- purrr::map_dfr(chunks, fetch_chunk)"
"0","  "
"0","  long |>"
"0","    mutate(col = vapply(Alder, age_to_col, character(1), prefix = prefix)) |>"
"0","    select(-Alder) |>"
"0","    tidyr::pivot_wider(names_from = col, values_from = value)"
"0","}"
"0",""
"0","# Age categories"
"0","kids_codes    <- c(""-4"", ""5-9"", ""10-14"", ""15-19"")"
"0","working_codes <- c(""20-24"",""25-29"",""30-34"",""35-39"",""40-44"",""45-49"",""50-54"",""55-59"",""60-64"")"
"0","elderly_codes <- c(""65-69"", ""70-74"", ""75-79"", ""80-"")"
"0","needed_ages <- c(kids_codes, working_codes, elderly_codes)"
"0",""
"0","# Fetch and join"
"0","df_groups <- fetch_ages_wide(needed_ages, chunk_size = 300, prefix = ""pop"")"
"0",""
"0","deso <- deso |>"
"0","  left_join(df_groups, by = ""desokod"") |>"
"0","  mutate("
"0","    kids_0_19 = rowSums(across(c(pop_0_4, pop_5_9, pop_10_14, pop_15_19)), na.rm = TRUE),"
"0","    working_20_64 = rowSums(across(c("
"0","      pop_20_24, pop_25_29, pop_30_34, pop_35_39, pop_40_44,"
"0","      pop_45_49, pop_50_54, pop_55_59, pop_60_64"
"0","    )), na.rm = TRUE),"
"0","    elderly_65p = rowSums(across(c(pop_65_69, pop_70_74, pop_75_79, pop_80p)), na.rm = TRUE)"
"0","  )"
"0","deso"
"1","Simple feature collection with 159 features and 29 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 616093.9 ymin: 6623922 xmax: 693651.4 ymax: 6674734"
"1","
"
"1","Projected CRS: SWEREF99 TM
"
"1","First 10 features:
"
"1","  "
"1"," objectid"
"1","                      objektidentitet"
"1","   desokod"
"1"," regsokod"
"1"," lanskod"
"1"," kommunkod"
"1"," kommunnamn"
"1"," version"
"1","  Tid"
"1","
1 "
"1","     2942"
"1"," a1910296-a0c0-422d-884f-8725e834b52f"
"1"," 0380C1030"
"1"," 0380R028"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
2 "
"1","     2943"
"1"," fa95e902-180c-4eb1-b178-c31eb9759076"
"1"," 0380C1300"
"1"," 0380R022"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
3 "
"1","     2038"
"1"," 15cbb797-51dd-44b8-ac8d-26fbc3bbf9bf"
"1"," 0380C1213"
"1"," 0380R003"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
4 "
"1","     2081"
"1"," 7e8b9f28-6a1a-455b-99bc-756761f94305"
"1"," 0380C1600"
"1"," 0380R039"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
5 "
"1","     2082"
"1"," b7f8921b-492d-4ece-a93c-f8fe7217e93e"
"1"," 0380C1650"
"1"," 0380R005"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
6 "
"1","     2083"
"1"," 192cd4c1-acee-4f74-85e7-fc591d0a6edc"
"1"," 0380C1610"
"1"," 0380R034"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
7 "
"1","     2895"
"1"," 142f18b8-4f3f-4e7f-83fd-867f8e8faf5f"
"1"," 0380C1320"
"1"," 0380R054"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
8 "
"1","     2965"
"1"," 65770ad6-d488-45f2-b36d-1f18680bb057"
"1"," 0380C1510"
"1"," 0380R056"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
9 "
"1","     3154"
"1"," 91fc9040-a595-4be4-8212-2245bfd12959"
"1"," 0380C1700"
"1"," 0380R056"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
10"
"1","     3155"
"1"," ebbbcf77-b17f-4f3d-afc8-1aa5941a141c"
"1"," 0380C1760"
"1"," 0380R038"
"1","      03"
"1","      0380"
"1","    Uppsala"
"1"," 2025_v1"
"1"," 2024"
"1","
"
"1","  "
"1"," pop_0_4"
"1"," pop_5_9"
"1"," pop_10_14"
"1"," pop_15_19"
"1"," pop_20_24"
"1"," pop_25_29"
"1"," pop_30_34"
"1"," pop_35_39"
"1"," pop_40_44"
"1"," pop_45_49"
"1"," pop_50_54"
"1","
1 "
"1","      85"
"1","     128"
"1","       157"
"1","       132"
"1","        83"
"1","        39"
"1","        54"
"1","       105"
"1","       112"
"1","       130"
"1","       126"
"1","
2 "
"1","      45"
"1","      33"
"1","        35"
"1","        45"
"1","       144"
"1","       121"
"1","       119"
"1","        87"
"1","        64"
"1","        44"
"1","        56"
"1","
3 "
"1","      49"
"1","      45"
"1","        36"
"1","        70"
"1","       395"
"1","       157"
"1","       113"
"1","        94"
"1","        59"
"1","        64"
"1","        51"
"1","
4 "
"1","      77"
"1","      45"
"1","        46"
"1","        44"
"1","       124"
"1","       186"
"1","       206"
"1","       108"
"1","        79"
"1","        78"
"1","        64"
"1","
5 "
"1","      30"
"1","      28"
"1","        25"
"1","        30"
"1","       186"
"1","        97"
"1","        95"
"1","        55"
"1","        38"
"1","        30"
"1","        40"
"1","
6 "
"1","      53"
"1","      35"
"1","        30"
"1","        37"
"1","       143"
"1","       185"
"1","       143"
"1","        74"
"1","        63"
"1","        52"
"1","        62"
"1","
7 "
"1","      60"
"1","      63"
"1","        76"
"1","        77"
"1","       234"
"1","       205"
"1","       116"
"1","       101"
"1","        99"
"1","        76"
"1","       105"
"1","
8 "
"1","      51"
"1","      38"
"1","        40"
"1","        70"
"1","       119"
"1","       142"
"1","       112"
"1","        79"
"1","        58"
"1","        61"
"1","        83"
"1","
9 "
"1","      39"
"1","      43"
"1","        82"
"1","        93"
"1","       109"
"1","        90"
"1","       103"
"1","        75"
"1","        69"
"1","        80"
"1","       102"
"1","
10"
"1","      59"
"1","      46"
"1","        44"
"1","        45"
"1","       151"
"1","       206"
"1","       215"
"1","       120"
"1","       112"
"1","        98"
"1","        92"
"1","
"
"1","  "
"1"," pop_55_59"
"1"," pop_60_64"
"1"," pop_65_69"
"1"," pop_70_74"
"1"," pop_75_79"
"1"," pop_80p"
"1","                           geom"
"1"," kids_0_19"
"1","
1 "
"1","       129"
"1","       103"
"1","        72"
"1","        72"
"1","        76"
"1","      69"
"1"," POLYGON ((648801.2 6632014,..."
"1","       502"
"1","
2 "
"1","        47"
"1","        43"
"1","        51"
"1","        52"
"1","        47"
"1","      66"
"1"," POLYGON ((648538.3 6637004,..."
"1","       158"
"1","
3 "
"1","        59"
"1","        43"
"1","        39"
"1","        27"
"1","        33"
"1","      37"
"1"," POLYGON ((649170.3 6635661,..."
"1","       200"
"1","
4 "
"1","        88"
"1","        81"
"1","        56"
"1","        73"
"1","        44"
"1","      59"
"1"," POLYGON ((648247.3 6639045,..."
"1","       212"
"1","
5 "
"1","        81"
"1","        54"
"1","        74"
"1","        93"
"1","       108"
"1","     174"
"1"," POLYGON ((646941.4 6639062,..."
"1","       113"
"1","
6 "
"1","        74"
"1","        56"
"1","        48"
"1","        54"
"1","        71"
"1","      84"
"1"," POLYGON ((647931.4 6638936,..."
"1","       155"
"1","
7 "
"1","        77"
"1","        83"
"1","        67"
"1","        60"
"1","        60"
"1","      52"
"1"," POLYGON ((646271.3 6637047,..."
"1","       276"
"1","
8 "
"1","        64"
"1","        55"
"1","        50"
"1","        50"
"1","        45"
"1","      40"
"1"," POLYGON ((649222.1 6639114,..."
"1","       199"
"1","
9 "
"1","       107"
"1","        83"
"1","        84"
"1","        75"
"1","        54"
"1","      50"
"1"," POLYGON ((649192.3 6639454,..."
"1","       257"
"1","
10"
"1","       130"
"1","       106"
"1","       119"
"1","       114"
"1","       145"
"1","     180"
"1"," POLYGON ((647875.3 6639423,..."
"1","       194"
"1","
"
"1","  "
"1"," working_20_64"
"1"," elderly_65p"
"1","
1 "
"1","           881"
"1","         289"
"1","
2 "
"1","           725"
"1","         216"
"1","
3 "
"1","          1035"
"1","         136"
"1","
4 "
"1","          1014"
"1","         232"
"1","
5 "
"1","           676"
"1","         449"
"1","
6 "
"1","           852"
"1","         257"
"1","
7 "
"1","          1096"
"1","         239"
"1","
8 "
"1","           773"
"1","         185"
"1","
9 "
"1","           818"
"1","         263"
"1","
10"
"1","          1230"
"1","         558"
"1","
"
