"0","library(raster)"
"0","library(leaflet)"
"0","library(leafem)"
"0","library(htmlwidgets)"
"0",""
"0","pred <- raster(""predicted_highres.tif"")"
"0",""
"0","pal <- colorNumeric("
"0","  palette = viridisLite::viridis(256),"
"0","  domain  = raster::values(pred),"
"0","  na.color = ""transparent"")"
"0",""
"0","(m <- leaflet() %>%"
"0","  addProviderTiles(""CartoDB.Positron"") %>%"
"0","  addRasterImage(pred, colors = pal, opacity = 0.85) %>%"
"0","  addLegend(pal = pal, values = raster::values(pred), title = ""LST (°C)""))"
