"0","cd /cloud/project

rm -rf .venv

python3 -m venv .venv

source .venv/bin/activate

python -m pip install -U pip wheel setuptools

pip install numpy pandas matplotlib scipy scikit-learn \
            xarray rasterio shapely rioxarray shap"
"1","Requirement already satisfied: pip in ./.venv/lib/python3.12/site-packages (24.0)
"
"1","Collecting pip
"
"1","  Using cached pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
"
"1","Collecting wheel
"
"1","  Using cached wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
"
"1","Collecting setuptools
"
"1","  Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
"
"1","Collecting packaging>=24.0 (from wheel)
"
"1","  Using cached packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
"
"1","Using cached pip-26.0.1-py3-none-any.whl (1.8 MB)
"
"1","Using cached wheel-0.46.3-py3-none-any.whl (30 kB)
"
"1","Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
"
"1","   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 8.0 MB/s eta 0:00:00
"
"1","Using cached packaging-26.0-py3-none-any.whl (74 kB)
"
"1","Installing collected packages: setuptools, pip, packaging, wheel
"
"1","  Attempting uninstall: pip
    Found existing installation: pip 24.0
    Uninstalling pip-24.0:
"
"1","      Successfully uninstalled pip-24.0
"
"1","Successfully installed packaging-26.0 pip-26.0.1 setuptools-82.0.1 wheel-0.46.3
"
"1","Collecting numpy
"
"1","  Downloading numpy-2.4.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
"
"1","Collecting pandas
  Using cached pandas-3.0.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
"
"1","Collecting matplotlib
  Using cached matplotlib-3.10.8-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
"
"1","Collecting scipy
  Using cached scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
"
"1","Collecting scikit-learn
"
"1","  Using cached scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
"
"1","Collecting xarray
"
"1","  Using cached xarray-2026.2.0-py3-none-any.whl.metadata (12 kB)
"
"1","Collecting rasterio
"
"1","  Using cached rasterio-1.5.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (8.6 kB)
"
"1","Collecting shapely
"
"1","  Using cached shapely-2.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.8 kB)
"
"1","Collecting rioxarray
  Downloading rioxarray-0.22.0-py3-none-any.whl.metadata (5.4 kB)
"
"1","Collecting shap
"
"1","  Using cached shap-0.51.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (25 kB)
"
"1","Collecting python-dateutil>=2.8.2 (from pandas)
"
"1","  Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
"
"1","Collecting contourpy>=1.0.1 (from matplotlib)
"
"1","  Using cached contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
"
"1","Collecting cycler>=0.10 (from matplotlib)
"
"1","  Using cached cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
"
"1","Collecting fonttools>=4.22.0 (from matplotlib)
  Downloading fonttools-4.62.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (117 kB)
"
"1","Collecting kiwisolver>=1.3.1 (from matplotlib)
  Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
"
"1","Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.12/site-packages (from matplotlib) (26.0)
"
"1","Collecting pillow>=8 (from matplotlib)
"
"1","  Using cached pillow-12.1.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
"
"1","Collecting pyparsing>=3 (from matplotlib)
"
"1","  Using cached pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
"
"1","Collecting joblib>=1.3.0 (from scikit-learn)
"
"1","  Using cached joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
"
"1","Collecting threadpoolctl>=3.2.0 (from scikit-learn)
  Using cached threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
"
"1","Collecting affine (from rasterio)
"
"1","  Using cached affine-2.4.0-py3-none-any.whl.metadata (4.0 kB)
"
"1","Collecting attrs (from rasterio)
"
"1","  Using cached attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
"
"1","Collecting certifi (from rasterio)
"
"1","  Using cached certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
"
"1","Collecting click!=8.2.*,>=4.0 (from rasterio)
  Using cached click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
"
"1","Collecting cligj>=0.5 (from rasterio)
  Using cached cligj-0.7.2-py3-none-any.whl.metadata (5.0 kB)
"
"1","Collecting pyproj>=3.3 (from rioxarray)
  Using cached pyproj-3.7.2-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (31 kB)
"
"1","Collecting tqdm>=4.27.0 (from shap)
"
"1","  Using cached tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
"
"1","Collecting slicer==0.0.8 (from shap)
  Using cached slicer-0.0.8-py3-none-any.whl.metadata (4.0 kB)
"
"1","Collecting numba (from shap)
  Using cached numba-0.64.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.9 kB)
"
"1","Collecting llvmlite (from shap)
  Using cached llvmlite-0.46.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.0 kB)
"
"1","Collecting cloudpickle (from shap)
"
"1","  Using cached cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
"
"1","Collecting typing-extensions (from shap)
"
"1","  Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
"
"1","Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas)
"
"1","  Using cached six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Downloading numpy-2.4.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
"
"1","   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 91.4 MB/s  0:00:00
Using cached pandas-3.0.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
"
"1","Using cached matplotlib-3.10.8-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.7 MB)
"
"1","Using cached scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
"
"1","Using cached scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (8.9 MB)
"
"1","Downloading xarray-2026.2.0-py3-none-any.whl (1.4 MB)
"
"1","   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 13.4 MB/s  0:00:00
"
"1","Using cached rasterio-1.5.0-cp312-cp312-manylinux_2_28_x86_64.whl (37.6 MB)
"
"1","Using cached shapely-2.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
"
"1","Downloading rioxarray-0.22.0-py3-none-any.whl (72 kB)
"
"1","Using cached shap-0.51.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.1 MB)
"
"1","Using cached slicer-0.0.8-py3-none-any.whl (15 kB)
"
"1","Using cached click-8.3.1-py3-none-any.whl (108 kB)
"
"1","Using cached cligj-0.7.2-py3-none-any.whl (7.1 kB)
"
"1","Using cached contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (362 kB)
"
"1","Using cached cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading fonttools-4.62.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
"
"1","   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 45.8 MB/s  0:00:00
"
"1","Using cached joblib-1.5.3-py3-none-any.whl (309 kB)
Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.5 MB)
"
"1","   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 22.2 MB/s  0:00:00
"
"1","Using cached pillow-12.1.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)
"
"1","Using cached pyparsing-3.3.2-py3-none-any.whl (122 kB)
"
"1","Using cached pyproj-3.7.2-cp312-cp312-manylinux_2_28_x86_64.whl (9.6 MB)
"
"1","Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
"
"1","Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
"
"1","Using cached threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
"
"1","Using cached tqdm-4.67.3-py3-none-any.whl (78 kB)
Using cached affine-2.4.0-py3-none-any.whl (15 kB)
"
"1","Using cached attrs-25.4.0-py3-none-any.whl (67 kB)
"
"1","Using cached certifi-2026.2.25-py3-none-any.whl (153 kB)
"
"1","Using cached cloudpickle-3.1.2-py3-none-any.whl (22 kB)
"
"1","Using cached llvmlite-0.46.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (56.3 MB)
"
"1","Using cached numba-0.64.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.8 MB)
"
"1","Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
"
"1","Installing collected packages: typing-extensions, tqdm, threadpoolctl, slicer, six, pyparsing, pillow, numpy, llvmlite, kiwisolver, joblib, fonttools, cycler, cloudpickle, click, certifi, attrs, affine, shapely, scipy, python-dateutil, pyproj, numba, contourpy, cligj, scikit-learn, rasterio, pandas, matplotlib, xarray, shap, rioxarray
"
"1","
Successfully installed affine-2.4.0 attrs-25.4.0 certifi-2026.2.25 click-8.3.1 cligj-0.7.2 cloudpickle-3.1.2 contourpy-1.3.3 cycler-0.12.1 fonttools-4.62.0 joblib-1.5.3 kiwisolver-1.5.0 llvmlite-0.46.0 matplotlib-3.10.8 numba-0.64.0 numpy-2.4.3 pandas-3.0.1 pillow-12.1.1 pyparsing-3.3.2 pyproj-3.7.2 python-dateutil-2.9.0.post0 rasterio-1.5.0 rioxarray-0.22.0 scikit-learn-1.8.0 scipy-1.17.1 shap-0.51.0 shapely-2.1.2 six-1.17.0 slicer-0.0.8 threadpoolctl-3.6.0 tqdm-4.67.3 typing-extensions-4.15.0 xarray-2026.2.0
"
