"0","def slope_aspect(dsm: xr.DataArray):"
"0","    # Pixel size (meters); abs() avoids sign conventions in the transform"
"0","    xres, yres = map(abs, map(float, dsm.rio.resolution()))"
"0","    z = dsm.values"
"0","    "
"0","    # First derivatives (rise/run) in y and x"
"0","    dz_dy, dz_dx = np.gradient(z, yres, xres)"
"0","    "
"0","    # Slope: gradient magnitude -> angle (degrees)"
"0","    slope = np.degrees(np.arctan(np.hypot(dz_dx, dz_dy)))"
"0","    "
"0","    # Aspect: direction of steepest descent, normalized to [0, 360)"
"0","    aspect = (np.degrees(np.arctan2(dz_dy, -dz_dx)) + 360) % 360"
"0","    "
"0","    # Wrap back to DataArray and keep georeferencing"
"0","    mk = lambda a: xr.DataArray(a, dims=dsm.dims, coords=dsm.coords)\"
"0","                    .rio.write_crs(dsm.rio.crs).rio.write_transform(dsm.rio.transform())"
"0","    return mk(slope), mk(aspect)"
"0","    "
"0","slope, aspect = slope_aspect(ds[""DSM""])"
"0","ds[""slope_dsm""]  = slope"
"0","ds[""aspect_sin""] = np.sin(np.deg2rad(aspect))"
"0","ds[""aspect_cos""] = np.cos(np.deg2rad(aspect))"
"0",""
