"0","da = pred_hi "
"0","x = da[""x""].values "
"0","y = da[""y""].values "
"0","extent = [x.min(), x.max(), y.min(), y.max()] "
"0",""
"0","fig, ax = plt.subplots(figsize=(12, 6), constrained_layout=True)"
"0","im = ax.imshow(da.values, extent=extent, origin=""upper"", interpolation=""nearest"")"
"0",""
"0","cbar = fig.colorbar(im, ax=ax, shrink=0.9)"
"0","cbar.set_label(""LST (°C)"")"
"0",""
"0","ax.set_xlabel(""Easting (m)"")"
"0","ax.set_ylabel(""Northing (m)"", labelpad=20)"
"0","ax.set_title(""Predicted LST"")"
"0","ax.ticklabel_format(style=""plain"", axis=""both"")"
"0",""
"0","fig.savefig(""predicted_highres.png"", dpi=200, bbox_inches=""tight"")"
"0","plt.show()"
"0",""
