"0","# Indices"
"0","ds_hi[""NDVI""]  = (ds_hi[""NIR""]   - ds_hi[""R""])     / (ds_hi[""NIR""]   + ds_hi[""R""])"
"0","ds_hi[""NDBI""]  = (ds_hi[""SWIR1""] - ds_hi[""NIR""])   / (ds_hi[""SWIR1""] + ds_hi[""NIR""])"
"0","ds_hi[""MNDWI""] = (ds_hi[""G""]     - ds_hi[""SWIR1""]) / (ds_hi[""G""]     + ds_hi[""SWIR1""])"
"0",""
"0","# DEM/DSM derivatives"
"0","slope, asp = slope_aspect(ds_hi[""DSM""])"
"0","ds_hi[""slope_dsm""]  = slope"
"0","ds_hi[""aspect_sin""] = np.sin(np.deg2rad(asp))"
"0","ds_hi[""aspect_cos""] = np.cos(np.deg2rad(asp))"
"0",""
"0","# Neighborhood means (scaled kernel)"
"0","ds_hi[""ndvi_mean9""]  = focal_mean_nan(ds_hi[""NDVI""],  k9)"
"0","ds_hi[""mndwi_mean9""] = focal_mean_nan(ds_hi[""MNDWI""], k9)"
"0","ds_hi[""dsm_mean9""]   = focal_mean_nan(ds_hi[""DSM""],   k9)"
"0",""
