"0","def focal_mean_nan(da: xr.DataArray, k: int = 9) -> xr.DataArray:"
"0","    a = da.values"
"0","    m = np.isfinite(a).astype(float)"
"0","    a = np.nan_to_num(a, nan=0.0)"
"0","    "
"0","    ker = np.ones((k, k), float)"
"0","    s = convolve(a, ker, mode=""nearest"")"
"0","    c = convolve(m, ker, mode=""nearest"")"
"0","    mean = np.where(c > 0, s / c, np.nan)"
"0","    "
"0","    out = xr.DataArray(mean, dims=da.dims, coords=da.coords, name=f""{da.name}_mean{k}"")"
"0","    return out.rio.write_crs(da.rio.crs).rio.write_transform(da.rio.transform())"
"0","    "
"0","# Lets look at a 9x9 pixel neighborhood means on the training grid"
"0","ds[""ndvi_mean9""]  = focal_mean_nan(ds[""NDVI""],  9)"
"0","ds[""mndwi_mean9""] = focal_mean_nan(ds[""MNDWI""], 9)"
"0","ds[""dsm_mean9""]   = focal_mean_nan(ds[""DSM""],   9) "
"0",""
