"0","def predict_to_raster(ds_pred: xr.Dataset, model, ref: xr.DataArray, out_tif: str):"
"0","    Xp = pd.DataFrame({f: ds_pred[f].values.ravel() for f in model.feature_names_in_})"
"0","    ok = np.isfinite(Xp.to_numpy()).all(axis=1)"
"0","    "
"0","    yhat = np.full(len(Xp), np.nan, np.float32)"
"0","    yhat[ok] = model.predict(Xp.loc[ok]).astype(np.float32)"
"0","    "
"0","    da = xr.DataArray(yhat.reshape(ref.shape), dims=ref.dims, coords=ref.coords, name=""prediction"") \"
"0","           .rio.write_crs(ref.rio.crs).rio.write_transform(ref.rio.transform())"
"0","    da.rio.to_raster(out_tif, compress=""deflate"", tiled=True, blockxsize=256, blockysize=256)"
"0","    return da"
"0",""
