"0","# Compute the three spectral indices"
"0","ds[""NDVI""]  = (ds[""NIR""] - ds[""R""]) / (ds[""NIR""] + ds[""R""])"
"0","ds[""NDBI""]  = (ds[""SWIR1""] - ds[""NIR""]) / (ds[""SWIR1""] + ds[""NIR""])"
"0","ds[""MNDWI""] = (ds[""G""] - ds[""SWIR1""]) / (ds[""G""] + ds[""SWIR1""])"
"0",""
"0","# Plot them for visual inspection"
"0","fig, ax = plt.subplots(1, 3, figsize=(12,4))"
"0",""
"0","ax[0].imshow(ds['NDVI'], vmin=-1, vmax=1, cmap='RdYlGn'); ax[0].set_title('NDVI')"
"0","ax[1].imshow(ds['NDBI'], vmin=-1, vmax=1, cmap='RdBu');   ax[1].set_title('NDBI')"
"0","ax[2].imshow(ds['MNDWI'], vmin=-1, vmax=1, cmap='BrBG');  ax[2].set_title('MNDWI')"
"0",""
"0","[a.axis('off') for a in ax]"
"0","plt.tight_layout(); plt.show()"
"0",""
