"0","# CRS for plotting in interactive html"
"0","deso_hvi <- deso_hvi |> st_transform(4326)"
"0",""
"0","# Palette"
"0","pal <- colorNumeric(""viridis"", domain = deso_hvi$HVI, na.color = ""transparent"")"
"0",""
"0","# Map"
"0","(m <- leaflet(deso_hvi) %>%"
"0","  addProviderTiles(""CartoDB.Positron"") %>%"
"0","  addPolygons("
"0","    color = ""#444444"", weight = 0.4,"
"0","    fillOpacity = 0.5,"
"0","    fillColor = ~pal(HVI),"
"0","    popup = ~paste0("
"0","      ""<b>DeSO:</b> "", desokod,"
"0","      ""<br><b>Kommun:</b> "", kommunnamn,"
"0","      ""<br><b>HVI:</b> "", round(HVI, 2),"
"0","      ""<br><b>LST p95:</b> "", round(lst_p95, 2), ""°C"","
"0","      ""<br><b>Hot area:</b> "", round(hot_percent_cov, 1), ""%"","
"0","      ""<br><b>Elderly share:</b> "", round(100 * elderly_share, 1), ""%"""
"0","    )"
"0","  ) %>%"
"0","  addLegend(""bottomright"", pal = pal, values = ~HVI, title = ""Heat Vulnerability Index""))"
