"0","# Load hi-res predictors and force everything onto the S2 grid"
"0","s2  = rxr.open_rasterio(""modelling_data/target_resolution/S2_composite.tif"", masked=True).assign_coords(band=[""B"",""G"",""R"",""NIR"",""SWIR1"",""SWIR2""]).to_dataset(""band"")"
"0","dsm = rxr.open_rasterio(""modelling_data/target_resolution/DSM.tif"", masked=True).isel(band=0, drop=True)"
"0","ds_hi = xr.merge([s2, xr.Dataset({""DSM"": dsm})]).rio.reproject_match(s2[""B""])"
"0",""
"0","# Scale kernel so neighborhood (meters) matches training "
"0","def scaled_kernel_size(train_res_m: float, pred_res_m: float, train_kernel: int) -> int:"
"0","    k = int(round(train_kernel * (train_res_m / pred_res_m)))"
"0","    return max(1, k + (k % 2 == 0))  # odd + >=1"
"0","    "
"0","train_res_m = 1000.0"
"0","pred_res_m  = abs(float(ds_hi[""B""].rio.resolution()[0]))"
"0","k9 = scaled_kernel_size(train_res_m, pred_res_m, 9)"
"0",""
